[10:35:17] [main/INFO]: Loading Minecraft 1.19.2 with Quilt Loader 0.19.1
[10:35:17] [main/INFO]: Loading mappings: jar:file:/home/nyaambxr/.local/share/PrismLauncher/libraries/net/fabricmc/intermediary/1.19.2/intermediary-1.19.2.jar!/mappings/mappings.tiny
[10:35:19] [main/WARN]: Warnings for mod "moreculling"'s mod json:
- Unsupported root entry "embedded" at  at line 35 column 13 path $.embedded
[10:35:27] [main/INFO]: Loading 276 mods:
| Index | Mod                                                                   | ID                                                   | Version                     | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                                                      |
|   156 | Porting Lib Common                                                    | porting_lib_common                                   | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_common-2.1.954+1.19.2.jar            |
|   252 | Porting Lib Constants                                                 | porting_lib_constants                                | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_constants-2.1.954+1.19.2.jar         |
|   131 | Porting Lib Entity                                                    | porting_lib_entity                                   | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_entity-2.1.954+1.19.2.jar            |
|   238 | Porting Lib Extensions                                                | porting_lib_extensions                               | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_extensions-2.1.954+1.19.2.jar        |
|   165 | Porting Lib Fake Players                                              | porting_lib_fake_players                             | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_fake_players-2.1.954+1.19.2.jar      |
|   104 | Porting Lib Lazy Register                                             | porting_lib_lazy_registration                        | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_lazy_registration-2.1.954+1.19.2.jar |
|   198 | Porting Lib Loot                                                      | porting_lib_loot                                     | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_loot-2.1.954+1.19.2.jar              |
|   122 | Porting Lib Model Generators                                          | porting_lib_model_generators                         | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_model_generators-2.1.954+1.19.2.jar  |
|   262 | Porting Lib Model Loader                                              | porting_lib_model_loader                             | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_model_loader-2.1.954+1.19.2.jar      |
|   166 | Porting Lib Models                                                    | porting_lib_models                                   | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_models-2.1.954+1.19.2.jar            |
|   202 | Porting Lib Networking                                                | porting_lib_networking                               | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_networking-2.1.954+1.19.2.jar        |
|   272 | Porting Lib Obj Loader                                                | porting_lib_obj_loader                               | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_obj_loader-2.1.954+1.19.2.jar        |
|   100 | Porting Lib Tags                                                      | forge_tags                                           | 3.0                         | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Registrate-1.1.57-MC1.19.2.jar!/META-INF/jars/tags-2.1.731+1.19.2.jar                          |
|   204 | Porting Lib Transfer                                                  | porting_lib_transfer                                 | 2.1.954+1.19.2              | Fabric  |                                          | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                        | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar!/META-INF/jars/porting_lib_transfer-2.1.954+1.19.2.jar          |
|   233 | Presence Footsteps                                                    | presencefootsteps                                    | 1.6.4                       | Fabric  | ca03578ac0ce30c50c9b644babe2db1c7125c669 | <mods>/PresenceFootsteps-1.6.4.jar                                                                  |                                                                                                               |
|   137 | Pride Lib                                                             | pride                                                | 1.1.2+1.19                  | Fabric  |                                          | <mods>/lambdynamiclights-2.2.0+1.19.2.jar                                                           | /META-INF/jars/pridelib-1.1.2+1.19.jar                                                                        |
|    80 | Puzzle                                                                | puzzle                                               | 1.4.2-1.19                  | Fabric  | 86a07e717d9325761a468cc1a521efa5b4de715d | <mods>/puzzle-1.4.2-1.19.jar                                                                        |                                                                                                               |
|     5 | Puzzle Base                                                           | puzzle-base                                          | 1.4.2-1.19                  | Fabric  |                                          | <mods>/puzzle-1.4.2-1.19.jar                                                                        | /META-INF/jars/puzzle-base-1.4.2-1.19.jar                                                                     |
|    34 | Puzzle GUI                                                            | puzzle-gui                                           | 1.4.2-1.19                  | Fabric  |                                          | <mods>/puzzle-1.4.2-1.19.jar                                                                        | /META-INF/jars/puzzle-gui-1.4.2-1.19.jar                                                                      |
|    22 | Puzzle Models                                                         | puzzle-models                                        | 1.4.2-1.19                  | Fabric  |                                          | <mods>/puzzle-1.4.2-1.19.jar                                                                        | /META-INF/jars/puzzle-models-1.4.2-1.19.jar                                                                   |
|    21 | Puzzle Splash Screen                                                  | puzzle-splashscreen                                  | 1.4.2-1.19                  | Fabric  |                                          | <mods>/puzzle-1.4.2-1.19.jar                                                                        | /META-INF/jars/puzzle-splashscreen-1.4.2-1.19.jar                                                             |
|   270 | Puzzles Lib                                                           | puzzleslib                                           | 4.4.2                       | Fabric  | 27cef8e16d3913b2b26648c2c19bf8ddc8401853 | <mods>/PuzzlesLib-v4.4.2-1.19.2-Fabric.jar                                                          |                                                                                                               |
|   118 | Quilt Advancement API                                                 | quilt_advancement                                    | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/advancement-3.0.0-beta.29+1.19.2.jar                                                           |
|   108 | Quilt Base API                                                        | quilt_base                                           | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/qsl_base-3.0.0-beta.29+1.19.2.jar                                                              |
|   134 | Quilt Biome API                                                       | quilt_biome                                          | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/biome-3.0.0-beta.29+1.19.2.jar                                                                 |
|   107 | Quilt Block Content Registry API                                      | quilt_block_content_registry                         | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/block_content_registry-3.0.0-beta.29+1.19.2.jar                                                |
|   184 | Quilt Block Entity API                                                | quilt_block_entity                                   | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/block_entity-3.0.0-beta.29+1.19.2.jar                                                          |
|   146 | Quilt Block Extensions API                                            | quilt_block_extensions                               | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/block_extensions-3.0.0-beta.29+1.19.2.jar                                                      |
|   162 | Quilt Client Command API                                              | quilt_client_command                                 | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/client_command-3.0.0-beta.29+1.19.2.jar                                                        |
|   231 | Quilt Command API                                                     | quilt_command                                        | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/command-3.0.0-beta.29+1.19.2.jar                                                               |
|   228 | Quilt Crash Info                                                      | quilt_crash_info                                     | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/crash_info-3.0.0-beta.29+1.19.2.jar                                                            |
|   126 | Quilt DataFixerUpper API                                              | quilt_datafixerupper                                 | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/datafixerupper-3.0.0-beta.29+1.19.2.jar                                                        |
|   249 | Quilt Dimension API                                                   | quilt_dimension                                      | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/dimension-3.0.0-beta.29+1.19.2.jar                                                             |
|   248 | Quilt Entity API                                                      | quilt_entity                                         | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/entity-3.0.0-beta.29+1.19.2.jar                                                                |
|   111 | Quilt Entity Events                                                   | quilt_entity_events                                  | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/entity_events-3.0.0-beta.29+1.19.2.jar                                                         |
|   261 | Quilt Entity Networking API                                           | quilt_entity_networking                              | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/entity_networking-3.0.0-beta.29+1.19.2.jar                                                     |
|   254 | Quilt Entity Rendering API                                            | quilt_entity_rendering                               | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/entity_rendering-3.0.0-beta.29+1.19.2.jar                                                      |
|   158 | Quilt Item Content Registry API                                       | quilt_item_content_registry                          | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/item_content_registry-3.0.0-beta.29+1.19.2.jar                                                 |
|   141 | Quilt Item Extension API                                              | quilt_item_extension                                 | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/item_extension-3.0.0-beta.29+1.19.2.jar                                                        |
|   173 | Quilt Item Group API                                                  | quilt_item_group                                     | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/item_group-3.0.0-beta.29+1.19.2.jar                                                            |
|   183 | Quilt Item Setting API                                                | quilt_item_setting                                   | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/item_setting-3.0.0-beta.29+1.19.2.jar                                                          |
|   112 | Quilt Lifecycle Events                                                | quilt_lifecycle_events                               | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/lifecycle_events-3.0.0-beta.29+1.19.2.jar                                                      |
|   160 | Quilt Loader                                                          | quilt_loader                                         | 0.19.1                      | Quilt   | 17e415fb9457f2f99a8c7b5bc5ebde88db41b8d0 | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.19.1/quilt-loader-0.19.1.jar |                                                                                                               |
|   181 | Quilt Multipart Entity API                                            | quilt_entity_multipart                               | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/multipart-3.0.0-beta.29+1.19.2.jar                                                             |
|   154 | Quilt Networking                                                      | quilt_networking                                     | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/networking-3.0.0-beta.29+1.19.2.jar                                                            |
|   247 | Quilt Points of Interest                                              | quilt_points_of_interest                             | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/points_of_interest-3.0.0-beta.29+1.19.2.jar                                                    |
|   145 | Quilt Recipe API                                                      | quilt_recipe                                         | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/recipe-3.0.0-beta.29+1.19.2.jar                                                                |
|   226 | Quilt Registry API                                                    | quilt_registry                                       | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/registry-3.0.0-beta.29+1.19.2.jar                                                              |
|   136 | Quilt Registry Entry Attachment                                       | quilt_registry_entry_attachment                      | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/registry_entry_attachment-3.0.0-beta.29+1.19.2.jar                                             |
|   128 | Quilt Resource Loader                                                 | quilt_resource_loader                                | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/resource_loader-3.0.0-beta.29+1.19.2.jar                                                       |
|   194 | Quilt Screen API                                                      | quilt_screen                                         | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/screen-3.0.0-beta.29+1.19.2.jar                                                                |
|   159 | Quilt Status Effect API                                               | quilt_status_effect                                  | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/status_effect-3.0.0-beta.29+1.19.2.jar                                                         |
|   171 | Quilt Surface Rule API                                                | quilt_surface_rule                                   | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/surface_rule-3.0.0-beta.29+1.19.2.jar                                                          |
|   176 | Quilt Tags API                                                        | quilt_tags                                           | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/tags-3.0.0-beta.29+1.19.2.jar                                                                  |
|    96 | Quilt Tooltip API                                                     | quilt_tooltip                                        | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/tooltip-3.0.0-beta.29+1.19.2.jar                                                               |
|   124 | Quilt Vehicle API                                                     | quilt_vehicle                                        | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/vehicle-3.0.0-beta.29+1.19.2.jar                                                               |
|   152 | Quilt Villager API                                                    | quilt_villager                                       | 3.0.0-beta.29+1.19.2        | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/villager-3.0.0-beta.29+1.19.2.jar                                                              |
|   223 | Quilted Fabric API                                                    | quilted_fabric_api                                   | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   | 25670c34698025b31db03d31913a547b81bd87cd | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              |                                                                                                               |
|   109 | Quilted Fabric API Base                                               | quilted_fabric_api_base                              | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-api-base-4.0.0-beta.30+0.76.0-1.19.2.jar                                                |
|   170 | Quilted Fabric API Lookup API (v1)                                    | quilted_fabric_api_lookup_api_v1                     | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-api-lookup-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                       |
|   175 | Quilted Fabric Biome API (v1)                                         | quilted_fabric_biome_api_v1                          | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-biome-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                            |
|   188 | Quilted Fabric Block API (v1)                                         | quilted_fabric_block_api_v1                          | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-block-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                            |
|   256 | Quilted Fabric BlockRenderLayer Registration (v1)                     | quilted_fabric_blockrenderlayer_v1                   | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-blockrenderlayer-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                     |
|   208 | Quilted Fabric Client Tags                                            | quilted_fabric_client_tags_api_v1                    | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-client-tags-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                      |
|   222 | Quilted Fabric Command API (v1)                                       | quilted_fabric_command_api_v1                        | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-command-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                          |
|   201 | Quilted Fabric Command API (v2)                                       | quilted_fabric_command_api_v2                        | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-command-api-v2-4.0.0-beta.30+0.76.0-1.19.2.jar                                          |
|   179 | Quilted Fabric Commands (v0)                                          | quilted_fabric_commands_v0                           | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-commands-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                                             |
|   225 | Quilted Fabric Containers (v0)                                        | quilted_fabric_containers_v0                         | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-containers-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                                           |
|   260 | Quilted Fabric Content Registries (v0)                                | quilted_fabric_content_registries_v0                 | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-content-registries-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                                   |
|   167 | Quilted Fabric Convention Tags API (v1)                               | quilted_fabric_convention_tags_api_v1                | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-convention-tags-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                      |
|   106 | Quilted Fabric Crash Report Info (v1)                                 | quilted_fabric_crash_report_info_v1                  | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-crash-report-info-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                    |
|   150 | Quilted Fabric Data Generation API (v1)                               | quilted_fabric_data_generation_api_v1                | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-data-generation-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                  |
|   193 | Quilted Fabric Dimensions API (v1)                                    | quilted_fabric_dimensions_v1                         | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-dimensions-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                           |
|   230 | Quilted Fabric Entity Events (v1)                                     | quilted_fabric_entity_events_v1                      | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-entity-events-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                        |
|   242 | Quilted Fabric Events Interaction (v0)                                | quilted_fabric_events_interaction_v0                 | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-events-interaction-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                                   |
|    95 | Quilted Fabric Events Lifecycle (v0)                                  | quilted_fabric_events_lifecycle_v0                   | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-events-lifecycle-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                                     |
|   200 | Quilted Fabric Game Rule API (v1)                                     | quilted_fabric_game_rule_api_v1                      | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-game-rule-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                        |
|   251 | Quilted Fabric Item API (v1)                                          | quilted_fabric_item_api_v1                           | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-item-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                             |
|   139 | Quilted Fabric Item Groups (v0)                                       | quilted_fabric_item_groups_v0                        | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-item-groups-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                                          |
|   197 | Quilted Fabric Key Binding API (v1)                                   | quilted_fabric_key_binding_api_v1                    | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-key-binding-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                      |
|   115 | Quilted Fabric Key Bindings (v0)                                      | quilted_fabric_keybindings_v0                        | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-keybindings-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                                          |
|   203 | Quilted Fabric Lifecycle Events (v1)                                  | quilted_fabric_lifecycle_events_v1                   | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-lifecycle-events-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                                     |
|   130 | Quilted Fabric Loot API (v2)                                          | quilted_fabric_loot_api_v2                           | 4.0.0-beta.30+0.76.0-1.19.2 | Quilt   |                                          | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                              | /META-INF/jars/fabric-loot-api-v2-4.0.0-beta.30+0.76.0-1.19.2.jar                                             |
